prot_11bg.pdb,a;
prot_11gs.pdb,a;
prot_121p.pdb,a;
prot_12as.pdb,a;
prot_13gs.pdb,a;
prot_13pk.pdb,a;
prot_16pk.pdb,a;
prot_17gs.pdb,a;
prot_182l.pdb,a;
prot_183l.pdb,a;
prot_184l.pdb,a;
prot_185l.pdb,a;
prot_186l.pdb,a;
prot_18gs.pdb,a;
prot_19gs.pdb,a;
prot_1a05.pdb,a;
prot_1a0f.pdb,a;
prot_1a0g.pdb,a;
prot_1a0j.pdb,a;
prot_1a0q.pdb,a;
prot_1a0t.pdb,a;
prot_1a26.pdb,a;
prot_1a27.pdb,a;
prot_1a28.pdb,a;
prot_1a2b.pdb,a;
prot_1a2c.pdb,a;
prot_1a2k.pdb,a;
prot_1a2t.pdb,a;
prot_1a3g.pdb,a;
prot_1a3l.pdb,a;
prot_1a42.pdb,a;
prot_1a46.pdb,a;
prot_1a4g.pdb,a;
prot_1a4h.pdb,a;
prot_1a4i.pdb,a;
prot_1a4m.pdb,a;
prot_1a4q.pdb,a;
prot_1a4w.pdb,a;
prot_1a50.pdb,a;
prot_1a53.pdb,a;
prot_1a54.pdb,a;
prot_1a59.pdb,a;
prot_1a5a.pdb,a;
prot_1a5b.pdb,a;
prot_1a5g.pdb,a;
prot_1a5s.pdb,a;
prot_1a5z.pdb,a;
prot_1a69.pdb,a;
prot_1a6v.pdb,a;
prot_1a6w.pdb,a;
prot_1a71.pdb,a;
prot_1a78.pdb,a;
prot_1a80.pdb,a;
prot_1a82.pdb,a;
prot_1a85.pdb,a;
prot_1a86.pdb,a;
prot_1a8g.pdb,a;
prot_1a8i.pdb,a;
prot_1a8p.pdb,a;
prot_1a95.pdb,a;
prot_1a96.pdb,a;
prot_1a9m.pdb,a;
prot_1a9q.pdb,a;
prot_1a9r.pdb,a;
prot_1a9s.pdb,a;
prot_1a9t.pdb,a;
prot_1a9y.pdb,a;
prot_1a9z.pdb,a;
prot_1aa6.pdb,a;
prot_1aaq.pdb,a;
prot_1aaw.pdb,a;
prot_1aax.pdb,a;
prot_1abe.pdb,a;
prot_1abf.pdb,a;
prot_1ac4.pdb,a;
prot_1ac8.pdb,a;
prot_1aco.pdb,a;
prot_1ad4.pdb,a;
prot_1adb.pdb,a;
prot_1add.pdb,a;
prot_1adl.pdb,a;
prot_1ado.pdb,a;
prot_1ads.pdb,a;
prot_1ae1.pdb,a;
prot_1ae8.pdb,a;
prot_1aed.pdb,a;
prot_1aee.pdb,a;
prot_1aef.pdb,a;
prot_1aeh.pdb,a;
prot_1aej.pdb,a;
prot_1aek.pdb,a;
prot_1aem.pdb,a;
prot_1aen.pdb,a;
prot_1aeo.pdb,a;
prot_1af6.pdb,a;
prot_1af7.pdb,a;
prot_1afe.pdb,a;
prot_1afl.pdb,a;
prot_1afq.pdb,a;
prot_1afs.pdb,a;
prot_1ag9.pdb,a;
prot_1agp.pdb,a;
prot_1agw.pdb,a;
prot_1ah0.pdb,a;
prot_1ah3.pdb,a;
prot_1ah4.pdb,a;
prot_1ah5.pdb,a;
prot_1aha.pdb,a;
prot_1ahb.pdb,a;
prot_1ahe.pdb,a;
prot_1ahf.pdb,a;
prot_1ahh.pdb,a;
prot_1ahi.pdb,a;
